id,STUSPS,NAME,is_pct_1985,is_pct_1986,is_pct_1987,is_pct_1988,is_pct_1989,is_pct_1990,is_pct_1991,is_pct_1992,is_pct_1993,is_pct_1994,is_pct_1995,is_pct_1996,is_pct_1997,is_pct_1998,is_pct_1999,is_pct_2000,is_pct_2001,is_pct_2002,is_pct_2003,is_pct_2004,is_pct_2005,is_pct_2006,is_pct_2007,is_pct_2008,is_pct_2009,is_pct_2010,is_pct_2011,is_pct_2012,is_pct_2013,is_pct_2014,is_pct_2015,is_pct_2016,is_pct_2017,is_pct_2018,is_pct_2019,is_pct_2020,is_pct_2021,is_pct_2022,total_area (km2),is_area_1985,is_area_1986,is_area_1987,is_area_1988,is_area_1989,is_area_1990,is_area_1991,is_area_1992,is_area_1993,is_area_1994,is_area_1995,is_area_1996,is_area_1997,is_area_1998,is_area_1999,is_area_2000,is_area_2001,is_area_2002,is_area_2003,is_area_2004,is_area_2005,is_area_2006,is_area_2007,is_area_2008,is_area_2009,is_area_2010,is_area_2011,is_area_2012,is_area_2013,is_area_2014,is_area_2015,is_area_2016,is_area_2017,is_area_2018,is_area_2019,is_area_2020,is_area_2021,is_area_2022
1,WV,West Virginia,1.2095635621962657,1.2123609922091014,1.2167961650455599,1.2220552359482921,1.2259601505191164,1.2307191087416087,1.2360871311249497,1.2423464417295442,1.2479018055886244,1.2531368977003106,1.258378816309926,1.2631432529404207,1.2682968573184203,1.2754243521775366,1.2828794902545004,1.2892962118701727,1.296612138150076,1.301684900156588,1.3065905276948868,1.313407087046425,1.3220085174616223,1.3281514764323907,1.3352565270283567,1.34265135959315,1.3474825123336605,1.3526715686084698,1.3573618889757308,1.3635471980481495,1.3692228430797797,1.3738433065743219,1.3781551722065848,1.3819317027239133,1.385599984488361,1.3887751665084669,1.3925653069975075,1.3955409717083822,1.3969002479137376,1.3972671865188253,62755.4574,759.067146,760.822686,763.605999,766.906353,769.3569,772.343406,775.712133,779.640192,783.126486,786.411792,789.701382,792.691326,795.925494,800.398386,805.076892,809.103735,813.694878,816.878313,819.956862,824.234625,829.632492,833.487534,837.946341,842.587002,845.618814,848.87523,851.818662,855.700281,859.262058,862.161651,864.867582,867.237561,869.539608,871.532208,873.910728,875.77812,876.63114,876.861414
2,FL,Florida,2.8098769780200326,2.8515238648175654,2.9107605890218555,2.973666583082806,3.032113089435853,3.081436038955778,3.1126067069983945,3.1438358338408774,3.1709898683555906,3.2018208336190725,3.2333205640419833,3.271700077917271,3.3171407838046454,3.3691099156662565,3.4240893197406255,3.47652850658184,3.526611454635125,3.5710225775853193,3.6213005004630157,3.6855096361660933,3.756635021363039,3.8289865101540395,3.879128536315464,3.906919122206497,3.9219822501274835,3.931745962028376,3.940874278269963,3.9492666368426654,3.9585197802746905,3.9691498849444695,3.98694012953325,4.008813610109775,4.034581954553588,4.061462167035429,4.091436799632136,4.1155251509111626,4.128491998349363,4.129466067858309,184560.7509,5185.93005,5262.793857,5372.1216,5488.221375,5596.090686,5687.121492,5744.650311,5802.287022,5852.402712,5909.304573,5967.440712,6038.274231,6122.139939,6218.054559,6319.52496,6416.307117,6508.740582,6590.706084,6683.499396,6802.004259,6933.273804,7066.806255,7159.348755,7210.639269,7238.439891,7256.459871,7273.30716,7288.79616,7305.873831,7325.492832,7358.326641,7398.696501,7446.254751,7495.865073,7551.18648,7595.644122,7619.575833,7621.373583
3,IL,Illinois,2.6208172405004673,2.630186880747995,2.6450391965378754,2.6648700391767375,2.6869227733868724,2.6992663581076495,2.7110577265434412,2.7229830734155267,2.729226520148535,2.7399846543718755,2.750629540845356,2.763100197773748,2.7764952633111584,2.791639470766156,2.8083873513219766,2.821223300345921,2.834863984016239,2.847139766491948,2.8622076634201505,2.877472546870972,2.8925501761214316,2.9084157394619647,2.9225281407517967,2.9332928391924913,2.9400861621330003,2.9451995254466863,2.9505126713755745,2.9564594922867085,2.9608225427560355,2.9654746827976965,2.971062793831229,2.977897308135667,2.984841170060823,2.9905076616896937,2.9963201981544016,3.0034961477644444,3.0077817356688317,3.009900471824423,149995.0332,3931.09569,3945.149685,3967.427421,3997.1727,4030.250706,4048.76547,4066.451937,4084.339365,4093.704225,4109.840892,4125.807693,4144.513059,4164.604992,4187.320551,4212.44154,4231.694826,4252.155174,4270.568238,4293.169335,4316.065902,4338.681597,4362.479154,4383.647055,4399.793568,4409.983215,4417.653006,4425.622461,4434.542397,4441.086756,4448.064735,4456.446624,4466.698056,4477.113504,4485.61296,4494.331476,4505.095044,4511.523213,4514.701212
4,MN,Minnesota,1.2197218761445485,1.2219049452382824,1.2298274210398878,1.2387569457683176,1.2456952021656136,1.2514675062474034,1.25578358095465,1.259593665194389,1.2629696567748354,1.2671535944295838,1.272278222719434,1.2786811723768756,1.284739105279838,1.2907837609289845,1.2960584957274301,1.301942513391821,1.30792270921269,1.3135519650731327,1.3192140063980695,1.3244977698889806,1.3290554410557835,1.3339292443553545,1.3386751831443688,1.342399237014336,1.3446161187412067,1.3462914307972387,1.3482122361588447,1.3506253390705671,1.3524278721579672,1.354329972658689,1.3565876133965205,1.3588968004144422,1.3612792401439633,1.3634481606890794,1.366024651359978,1.3684701200758544,1.3703546667840543,1.3712578237976687,225182.1078,2746.59543,2751.511311,2769.351309,2789.459001,2805.082713,2818.080909,2827.799937,2836.379565,2843.981694,2853.403173,2864.942919,2879.361216,2893.002597,2906.61408,2918.491839,2931.741594,2945.207925,2957.884002,2970.633906,2982.531996,2992.795056,3003.769989,3014.456994,3022.842897,3027.834918,3031.607421,3035.932731,3041.366607,3045.425589,3049.708779,3054.792582,3059.992458,3065.357286,3070.241307,3076.043103,3081.549861,3085.793523,3087.827271
5,MD,Maryland,3.849802075607474,3.8760552954168928,3.928062508944012,3.9967935584568597,4.0654855617276695,4.113376785955924,4.151300098408295,4.178566671836419,4.211603770051918,4.242357111271622,4.276378740592874,4.311253981267159,4.351326713716174,4.386355478388031,4.4274526004811205,4.464018341762121,4.5040700385384165,4.537647621894791,4.5736652872662,4.609292742309172,4.647573325075174,4.68898200480829,4.721179496779091,4.747380169422036,4.764692752151962,4.778640523573693,4.79579501664073,4.807484660414916,4.82331544666254,4.841802329716159,4.8574360080690715,4.873788008428499,4.891647350587832,4.907772104059411,4.923452643504813,4.936227375062599,4.943494541747113,4.945696144777415,32131.1331,1236.985029,1245.420486,1262.130993,1284.215058,1306.286577,1321.67457,1333.85976,1342.620819,1353.236013,1363.11741,1374.048945,1385.254755,1398.130578,1409.385717,1422.590688,1434.339675,1447.208739,1457.997597,1469.570481,1481.017986,1493.317971,1506.623049,1516.968468,1525.387041,1530.94977,1535.431347,1540.94328,1544.699295,1549.785906,1555.725951,1560.749229,1566.003312,1571.741721,1576.922787,1581.961122,1586.065788,1588.400811,1589.108211
6,RI,Rhode Island,6.261902539491823,6.279209598998841,6.331294968316799,6.402262279278649,6.438193523370312,6.464226086678796,6.482922245311397,6.50996087085899,6.537942806272628,6.557346334845314,6.579929092067626,6.589152566313401,6.600861619321613,6.610559672446108,6.63787022494364,6.661462868026362,6.697202256296436,6.72515675160429,6.76058215309015,6.778027087882786,6.798378424699514,6.836864072736973,6.862723448492559,6.883560160295202,6.893972555845676,6.907588246368065,6.917952509273968,6.931077201837947,6.941131751418732,6.952941118256284,6.965418944064243,6.982634461579017,7.000358070888589,7.016499600656494,7.029129246721863,7.040753280385924,7.04914275535099,7.052918693841968,4001.4423,250.566417,251.258949,253.343115,256.182831,257.620599,258.662277,259.410393,260.492328,261.612009,262.38843,263.292066,263.661138,264.129669,264.517731,265.610547,266.554593,267.984684,269.103267,270.520794,271.218843,272.03319,273.573171,274.607919,275.441688,275.858334,276.403158,276.817878,277.343055,277.745382,278.217927,278.71722,279.406089,280.115289,280.761183,281.266551,281.73168,282.06738,282.218472
7,ID,Idaho,0.38839306547820907,0.3918642541791262,0.397005795575474,0.40119047183925044,0.4051391138579026,0.4079099506484927,0.4104755361112415,0.41344209786691516,0.4169009659162167,0.42075176208499887,0.42439998062792716,0.4277852948444826,0.43140461827837395,0.434989021417879,0.43855532405232744,0.44178717692277336,0.4451197738861456,0.4483637394998099,0.4512280726966015,0.4545111292470992,0.4577334515966194,0.4621631104829339,0.4657453347424366,0.4683456575401824,0.46972500916844845,0.4705739365775517,0.4712151468652235,0.47229238264341283,0.47320200267181417,0.4741514163674314,0.47532083041258416,0.4769762261779234,0.4785844849514592,0.48071367484674354,0.48278584378502354,0.48492085927359624,0.48549738094257655,0.4855723402360876,216441.4743,840.643677,848.156769,859.285197,868.342572,876.889071,882.886311,888.439302,894.860172,902.346597,910.681317,918.577575,925.904799,933.738516,941.496651,949.215609,956.210679,963.423801,970.445088,976.644693,983.750589,990.725031,1000.31265,1008.066069,1013.694246,1016.679735,1018.517166,1019.905011,1022.236596,1024.205391,1026.260316,1028.791413,1032.374376,1035.855315,1040.463765,1044.948798,1049.569857,1050.817689,1050.979932
8,NH,New Hampshire,1.8508335595464875,1.8625254471215726,1.8852232612335273,1.9133497078951414,1.931553523915314,1.944366839044559,1.955115321136951,1.9639322080058943,1.9749797597452774,1.9826800505567819,1.9934572986373393,2.003053468761921,2.0145533229250505,2.027288553634222,2.044614895519255,2.059819987351885,2.0786707407829166,2.097459056410177,2.1139400721959407,2.132189675938879,2.149933756463428,2.1686189010530286,2.1829674428478536,2.194841552180016,2.20230034248622,2.209924630137776,2.2160253610466003,2.222166750858594,2.2284264380095182,2.234240066517074,2.2415164492394033,2.2494717315816657,2.256702252250511,2.262111893301524,2.2668430807169173,2.2704323996304874,2.2740361015381403,2.2750192739553783,24216.0984,448.199676,451.030995,456.52752,463.338648,467.746902,470.849787,473.45265,475.587756,478.263042,480.127752,482.737581,485.061399,487.846215,490.930191,495.125955,498.808035,503.372952,507.922749,511.913808,516.33315,520.630074,525.154887,528.629544,531.50499,533.311218,535.157523,536.634882,538.122087,539.637939,541.045773,542.807829,544.734288,546.485238,547.795242,548.940951,549.810144,550.68282,550.920906
9,NC,North Carolina,2.3296833636217364,2.363707750002672,2.4024352347449986,2.4394282451905345,2.468940617993207,2.4991866610434994,2.524268887914525,2.554039934582087,2.581143169284075,2.60896032577085,2.639054716384014,2.675986763621846,2.7154449737788786,2.7567005846623482,2.808012567461941,2.848580908590094,2.8926789225747567,2.930473043816434,2.962937107894448,3.000784759223906,3.0415742211393217,3.0820597194678547,3.1227352047251395,3.15617001747429,3.172906936595907,3.186724622183911,3.2006185182395104,3.213527516218458,3.2283927163303487,3.2460014609858563,3.2647546348747842,3.2851683910030323,3.3094972637432725,3.331591034133294,3.3539083018424036,3.3720889253003414,3.3816693192227625,3.3832637266750747,139362.7455,3246.710697,3294.128016,3348.099702,3399.654177,3440.78343,3482.935146,3517.890426,3559.380174,3597.151986,3635.918739,3677.859108,3729.328623,3784.318668,3841.81362,3913.323408,3969.860562,4031.316765,4083.98769,4129.230501,4181.976027,4238.821341,4295.243043,4351.929516,4398.525189,4421.850219,4441.106925,4460.46984,4478.460174,4499.176725,4523.716755,4549.851693,4578.300864,4612.206249,4642.996734,4674.098691,4699.435707,4712.787207,4715.009217
10,VT,Vermont,1.3476880217284346,1.351498788266952,1.3567004330927408,1.3637342599205518,1.3714384809755853,1.375391602385317,1.380301381778273,1.3844684149632571,1.388390383821837,1.3911581542742275,1.3950823999433906,1.3994029552134013,1.403610718009926,1.40724060459657,1.4116454741378532,1.4155181482403183,1.421355167778172,1.4259259192333613,1.4297732954404592,1.4334667881640255,1.4381949648080978,1.4427396232912084,1.4467001895101481,1.4497184091266713,1.4522636665193849,1.4551759602340215,1.4569886267167604,1.4594795297742857,1.462399521277084,1.4647629590818108,1.467108579940229,1.46989980515561,1.471779908599427,1.474147177228309,1.475807731080192,1.47814160648719,1.4790763275811463,1.4795601678999633,24903.2574,335.618217,336.567222,337.862601,339.614253,341.532855,342.517311,343.740006,344.777733,345.754431,346.443696,347.420961,348.49692,349.54479,350.44875,351.545706,352.510128,353.963736,355.102002,356.060124,356.979924,358.157394,359.289162,360.275472,361.027107,361.660959,362.386215,362.837628,363.457944,364.185117,364.77369,365.357826,366.052932,366.521139,367.110666,367.524198,368.105409,368.338185,368.458677
11,CT,Connecticut,6.058281869027469,6.077945136889496,6.114688595295865,6.163584595985872,6.204152869234822,6.228273354255869,6.2535735212667465,6.274403433188002,6.2956289334747115,6.3169020096716375,6.340800849872491,6.359385479706837,6.381240749650923,6.401223070718487,6.43205056811529,6.455851247742494,6.485025121835701,6.507801070263665,6.540170929777454,6.573510171967797,6.611953450576088,6.647641024650966,6.677193437508071,6.701167621904025,6.715251595704805,6.726081790950323,6.736482549356716,6.749021591063803,6.7630638810960795,6.777099526798339,6.792144421157252,6.807125066098547,6.821984671405286,6.833049549401597,6.8496366178304235,6.859368555470001,6.866922030416991,6.870200192409769,14358.1068,869.854581,872.677854,877.953519,884.974059,890.798895,894.26214,897.894765,900.885546,903.933126,906.987537,910.418958,913.087359,916.225362,919.094445,923.52069,926.938017,931.126833,934.397028,939.044727,943.831611,949.351338,954.475398,958.718565,962.160804,964.182996,965.738007,967.231359,969.031728,971.047935,973.063188,975.22335,977.374287,979.507845,981.096552,983.478141,984.875463,985.959999,986.430681
12,DE,Delaware,3.746362802683232,3.7891252128563266,3.8697717208397306,3.954772952320741,4.026198571705426,4.078635088998937,4.136959258363598,4.179102158191415,4.216158845971046,4.243507637695494,4.283880388287917,4.309037925705671,4.333258867361397,4.363832687247944,4.409708985120023,4.438067814671323,4.471183902839778,4.502014630329507,4.526449615113315,4.555089926038535,4.599271750719202,4.64991047328524,4.692464844149235,4.720961203042457,4.734616679893684,4.745275413328032,4.75350162270661,4.7660420647105575,4.779923313080451,4.797968419353631,4.814337063892363,4.831796867626123,4.861281203802008,4.884833068699885,4.903669841337215,4.923179879443315,4.9358299260497045,4.938627007579333,6445.8972,241.486695,244.243116,249.441507,254.920599,259.524621,262.904625,266.664141,269.380629,271.769265,273.53214,276.134526,277.756155,279.317412,281.288169,284.245308,286.073289,288.207918,290.195235,291.770289,293.616414,296.464329,299.728449,302.47146,304.308306,305.188524,305.875575,306.405828,307.214172,308.108943,309.272112,310.327218,311.452659,313.353189,314.871318,316.085517,317.343114,318.158523,318.33882
13,NM,New Mexico,0.11911248304889624,0.12043622079677455,0.12285790258072303,0.12476337871252813,0.12594598288755215,0.12667890866450737,0.12735690423180723,0.12866759887699228,0.12962897614084437,0.13081528691187916,0.13217829114332572,0.13391831363130374,0.13558046045136074,0.1371228130604851,0.13862107803918683,0.1401306314174587,0.14133846730888913,0.14260843226529585,0.1438386363348113,0.14533712422368172,0.14671309439660934,0.14893490577824367,0.15065673536706625,0.15180865224219536,0.1526265668077122,0.15342695720457983,0.1537272457800833,0.15411688703937462,0.1546065063671632,0.15516671391504896,0.1559466794532512,0.1566537305036979,0.15722778134462626,0.15783950114624695,0.15832344483820093,0.1584210051887143,0.15809323007471301,0.15733921928205424,314925.0678,375.115068,379.28385,386.910333,392.911155,396.635472,398.943639,401.078817,405.206523,408.234141,411.970131,416.262573,421.74234,426.976857,431.834112,436.552524,441.306486,445.110264,449.109702,452.983923,457.703037,462.036312,469.033353,474.455826,478.083501,480.659319,483.179949,484.125633,485.352711,486.894645,488.658879,491.115186,493.341867,495.149697,497.076156,498.600216,498.907458,497.875212,495.500643
14,CA,California,1.9028916316109732,1.9269025076820692,1.9615021698706658,1.9996876679121174,2.032084731975632,2.0603138690918104,2.0831485839214547,2.0996806401164103,2.1121924664322664,2.123604514683474,2.135317820289826,2.1480254721655094,2.1619783213921657,2.1811349831052267,2.203135923614751,2.2220430419010233,2.2416836271906924,2.2617708127004432,2.282650156839189,2.3065414928777095,2.329620889884771,2.3502546093156536,2.3656136842480042,2.375312148464271,2.381833085686997,2.3861309311158925,2.3903961424895113,2.3960811634704515,2.4009669292474407,2.4077748033064204,2.4142773420801067,2.4203286762451137,2.4259833897774628,2.4332051153691654,2.4385231948124075,2.4429313120578287,2.4416632604663615,2.437928099345154,423965.0844,8067.596112,8169.393843,8316.08433,8477.977509,8615.329749,8735.011434,8831.822652,8901.912798,8954.958573,9003.341673,9053.001999,9106.878006,9166.033215,9247.250772,9340.527078,9420.686658,9503.955882,9589.118535,9677.639664,9778.930587,9876.779172,9964.258938,10029.376053,10070.494155,10098.140652,10116.362016,10134.445023,10158.547527,10179.261468,10208.124477,10235.692971,10261.348515,10285.322526,10315.940121,10338.486921,10357.175799,10351.799703,10335.963924
15,NJ,New Jersey,8.007435397901515,8.0631526578114,8.157114618283535,8.259809610260357,8.346965082142011,8.401308944405612,8.434994729995045,8.471973401839014,8.505512441922537,8.534878919812789,8.574463380539793,8.605059579392787,8.6414269577632,8.691862017137739,8.75811012034646,8.80703205101993,8.866764765359834,8.921528817158688,8.976359466388384,9.027009861441474,9.08354334839129,9.131875666621948,9.168744777521935,9.200370187658088,9.219833416350957,9.233593896279702,9.247931713361789,9.261223380855444,9.279662698958331,9.299381556568878,9.320705328567652,9.3407041265458,9.361715914888881,9.380817779784337,9.397166632032814,9.415714116160427,9.429884861770276,9.433441985587057,22581.9522,1808.235234,1820.817279,1842.035724,1865.226258,1884.907665,1897.17957,1904.786478,1913.136984,1920.710754,1927.342278,1936.281222,1943.190441,1951.402905,1962.792126,1977.752241,1988.799768,2002.288581,2014.655373,2027.037204,2038.475052,2051.241417,2062.155798,2070.481563,2077.623198,2082.018375,2085.12576,2088.363519,2091.365037,2095.528995,2099.981898,2104.797222,2109.313341,2114.058213,2118.371787,2122.063677,2126.252061,2129.452092,2130.25536
